# dataset_manifest.txt
# root: /Users/ericguan/Documents/GitHub/nurse-stress-analysis/Eric/Stress_dataset

=== 1. FILE MANIFEST (relative_path,bytes) ===
E4/E4_1592939478/HR.csv,2146
E4/E4_1592939478/IBI.csv,0
E4/E4_1592939478/TEMP.csv,8667
E4/E4_1592939478/info.txt,1544
E4/E4_1592939478/tags.csv,0
E4/E4_1592945524/ACC.csv,90604
E4/E4_1592945524/BVP.csv,128342
E4/E4_1592945524/EDA.csv,11583
E4/E4_1592945524/HR.csv,1893
E4/E4_1592945524/IBI.csv,4169
E4/E4_1592945524/TEMP.csv,7611
E4/E4_1592945524/info.txt,1544
E4/E4_1592945524/tags.csv,0
E4/E4_1593002275/ACC.csv,3957824
E4/E4_1593002275/BVP.csv,4856019
E4/E4_1593002275/EDA.csv,447659
E4/E4_1593002275/HR.csv,74598
E4/E4_1593002275/IBI.csv,85845
E4/E4_1593002275/TEMP.csv,296427
E4/E4_1593002275/info.txt,1544
E4/E4_1593002275/tags.csv,0
E4/E4_1593015418/ACC.csv,1384798
E4/E4_1593015418/BVP.csv,1787337
E4/E4_1593015418/EDA.csv,160096
E4/E4_1593015418/HR.csv,26936
E4/E4_1593015418/IBI.csv,20128
E4/E4_1593015418/TEMP.csv,106011
E4/E4_1593015418/info.txt,1544
E4/E4_1593015418/tags.csv,0
E4/E4_1593021695/ACC.csv,1057557
E4/E4_1593021695/BVP.csv,1314115
E4/E4_1593021695/EDA.csv,119900
E4/E4_1593021695/HR.csv,19982
E4/E4_1593021695/IBI.csv,14312
E4/E4_1593021695/TEMP.csv,79467
E4/E4_1593021695/info.txt,1544
E4/E4_1593021695/tags.csv,0
E4/E4_1593104925/ACC.csv,5301178
E4/E4_1593104925/BVP.csv,6820537
E4/E4_1593104925/EDA.csv,622481
E4/E4_1593104925/HR.csv,103425
E4/E4_1593104925/IBI.csv,126057
E4/E4_1593104925/TEMP.csv,410619
E4/E4_1593104925/info.txt,1544
E4/E4_1593104925/tags.csv,14
E4/E4_1593439701/ACC.csv,6505838
E4/E4_1593439701/BVP.csv,8306878
E4/E4_1593439701/EDA.csv,780307
E4/E4_1593439701/HR.csv,127923
E4/E4_1593439701/IBI.csv,158401
E4/E4_1593439701/TEMP.csv,498171
E4/E4_1593439701/info.txt,1544
E4/E4_1593439701/tags.csv,0
E4/E4_1593461673/ACC.csv,912910
E4/E4_1593461673/BVP.csv,1189646
E4/E4_1593461673/EDA.csv,108351
E4/E4_1593461673/HR.csv,18438
E4/E4_1593461673/IBI.csv,7528
E4/E4_1593461673/TEMP.csv,72123
E4/E4_1593461673/info.txt,1544
E4/E4_1593461673/tags.csv,0
E4/E4_1593538007/ACC.csv,859797
E4/E4_1593538007/BVP.csv,1098286
E4/E4_1593538007/EDA.csv,112992
E4/E4_1593538007/HR.csv,17405
E4/E4_1593538007/IBI.csv,18772
E4/E4_1593538007/TEMP.csv,68523
E4/E4_1593538007/info.txt,1544
E4/E4_1593538007/tags.csv,0
E4/E4_1593543088/ACC.csv,1368730
E4/E4_1593543088/BVP.csv,1775575
E4/E4_1593543088/EDA.csv,167217
E4/E4_1593543088/HR.csv,27841
E4/E4_1593543088/IBI.csv,24927
E4/E4_1593543088/TEMP.csv,109947
E4/E4_1593543088/info.txt,1544
E4/E4_1593543088/tags.csv,0
E4/E4_1593551794/ACC.csv,838528
E4/E4_1593551794/BVP.csv,1057563
E4/E4_1593551794/EDA.csv,98847
E4/E4_1593551794/HR.csv,16694
E4/E4_1593551794/IBI.csv,15061
E4/E4_1593551794/TEMP.csv,65691
E4/E4_1593551794/info.txt,1544
E4/E4_1593551794/tags.csv,14
E4/E4_1593612140/ACC.csv,3604571
E4/E4_1593612140/BVP.csv,4702432
E4/E4_1593612140/EDA.csv,446904
E4/E4_1593612140/HR.csv,72448
E4/E4_1593612140/IBI.csv,76745
E4/E4_1593612140/TEMP.csv,283563
E4/E4_1593612140/info.txt,1544
E4/E4_1593612140/tags.csv,0
E4/E4_1593624124/ACC.csv,1641939
E4/E4_1593624124/BVP.csv,2055031
E4/E4_1593624124/EDA.csv,197709
E4/E4_1593624124/HR.csv,31584
E4/E4_1593624124/IBI.csv,38804
E4/E4_1593624124/TEMP.csv,125739
E4/E4_1593624124/info.txt,1544
E4/E4_1593624124/tags.csv,0
E4/E4_1593630180/ACC.csv,4024634
E4/E4_1593630180/BVP.csv,5256510
E4/E4_1593630180/EDA.csv,486763
E4/E4_1593630180/HR.csv,81874
E4/E4_1593630180/IBI.csv,59843
E4/E4_1593630180/TEMP.csv,318027
E4/E4_1593630180/info.txt,1544
E4/E4_1593630180/tags.csv,14
E4/E4_1593711228/ACC.csv,4503814
E4/E4_1593711228/BVP.csv,5839190
E4/E4_1593711228/EDA.csv,521843
E4/E4_1593711228/HR.csv,88058
E4/E4_1593711228/IBI.csv,93749
E4/E4_1593711228/TEMP.csv,346395
E4/E4_1593711228/info.txt,1544
E4/E4_1593711228/tags.csv,0
E4/E4_1593726493/ACC.csv,1572724
E4/E4_1593726493/BVP.csv,2025973
E4/E4_1593726493/EDA.csv,187388
E4/E4_1593726493/HR.csv,31095
E4/E4_1593726493/IBI.csv,35677
E4/E4_1593726493/TEMP.csv,123051
E4/E4_1593726493/info.txt,1544
E4/E4_1593726493/tags.csv,0
E4/E4_1593786145/ACC.csv,6912010
E4/E4_1593786145/BVP.csv,9212179
E4/E4_1593786145/EDA.csv,855822
E4/E4_1593786145/HR.csv,140018
E4/E4_1593786145/IBI.csv,117736
E4/E4_1593786145/TEMP.csv,548859
E4/E4_1593786145/info.txt,1544
E4/E4_1593786145/tags.csv,0
E4/E4_1593809250/ACC.csv,570071
E4/E4_1593809250/BVP.csv,761961
E4/E4_1593809250/EDA.csv,68661
E4/E4_1593809250/HR.csv,11554
E4/E4_1593809250/IBI.csv,8051
E4/E4_1593809250/TEMP.csv,45771
E4/E4_1593809250/info.txt,1544
E4/E4_1593809250/tags.csv,0
E4/E4_1594043080/ACC.csv,1402137
E4/E4_1594043080/BVP.csv,1673805
E4/E4_1594043080/EDA.csv,151227
E4/E4_1594043080/HR.csv,25930
E4/E4_1594043080/IBI.csv,24325
E4/E4_1594043080/TEMP.csv,100539
E4/E4_1594043080/info.txt,1544
E4/E4_1594043080/tags.csv,0
E4/E4_1594049696/ACC.csv,494130
E4/E4_1594049696/BVP.csv,649808
E4/E4_1594049696/EDA.csv,62025
E4/E4_1594049696/HR.csv,9945
E4/E4_1594049696/IBI.csv,13390
E4/E4_1594049696/TEMP.csv,39915
E4/E4_1594049696/info.txt,1544
E4/E4_1594049696/tags.csv,0
E4/E4_1594051892/ACC.csv,527043
E4/E4_1594051892/BVP.csv,686146
E4/E4_1594051892/EDA.csv,63963
E4/E4_1594051892/HR.csv,10629
E4/E4_1594051892/IBI.csv,12273
E4/E4_1594051892/TEMP.csv,42555
E4/E4_1594051892/info.txt,1544
E4/E4_1594051892/tags.csv,0
E4/E4_1594057956/ACC.csv,3087431
E4/E4_1594057956/BVP.csv,3874164
E4/E4_1594057956/EDA.csv,356103
E4/E4_1594057956/HR.csv,59476
E4/E4_1594057956/IBI.csv,55283
E4/E4_1594057956/TEMP.csv,236811
E4/E4_1594057956/info.txt,1544
E4/E4_1594057956/tags.csv,0
EG/.DS_Store,14340
EG/EG_1603463571/ACC.csv,10051444
EG/EG_1603463571/BVP.csv,13397680
EG/EG_1603463571/EDA.csv,1253529
EG/EG_1603463571/HR.csv,222777
EG/EG_1603463571/IBI.csv,13089
EG/EG_1603463571/TEMP.csv,835611
EG/EG_1603463571/info.txt,1544
EG/EG_1603463571/tags.csv,0
EG/EG_1603543833/ACC.csv,521795
EG/EG_1603543833/BVP.csv,660803
EG/EG_1603543833/EDA.csv,62721
EG/EG_1603543833/HR.csv,10554
EG/EG_1603543833/IBI.csv,0
EG/EG_1603543833/TEMP.csv,41835
EG/EG_1603543833/info.txt,1544
EG/EG_1603543833/tags.csv,0
EG/EG_1603574437/ACC.csv,94323
EG/EG_1603574437/BVP.csv,120787
EG/EG_1603574437/EDA.csv,11529
EG/EG_1603574437/HR.csv,2010
EG/EG_1603574437/IBI.csv,0
EG/EG_1603574437/TEMP.csv,7659
EG/EG_1603574437/info.txt,1544
EG/EG_1603574437/tags.csv,0
EG/EG_1603574790/ACC.csv,3409704
EG/EG_1603574790/BVP.csv,4751031
EG/EG_1603574790/EDA.csv,423711
EG/EG_1603574790/HR.csv,73935
EG/EG_1603574790/IBI.csv,1290
EG/EG_1603574790/TEMP.csv,282459
EG/EG_1603574790/info.txt,1544
EG/EG_1603574790/tags.csv,0
EG/EG_1603627843/ACC.csv,9851851
EG/EG_1603627843/BVP.csv,13801032
EG/EG_1603627843/EDA.csv,1202445
EG/EG_1603627843/HR.csv,207303
EG/EG_1603627843/IBI.csv,7779
EG/EG_1603627843/TEMP.csv,801627
EG/EG_1603627843/info.txt,1544
EG/EG_1603627843/tags.csv,14
EG/EG_1603884903/ACC.csv,5110
EG/EG_1603884903/BVP.csv,6873
EG/EG_1603884903/EDA.csv,675
EG/EG_1603884903/HR.csv,81
EG/EG_1603884903/IBI.csv,0
EG/EG_1603884903/TEMP.csv,459
EG/EG_1603884903/info.txt,1544
EG/EG_1603884903/tags.csv,0
EG/EG_1603895434/ACC.csv,7651572
EG/EG_1603895434/BVP.csv,10676741
EG/EG_1603895434/EDA.csv,950373
EG/EG_1603895434/HR.csv,165278
EG/EG_1603895434/IBI.csv,1970
EG/EG_1603895434/TEMP.csv,633579
EG/EG_1603895434/info.txt,1544
EG/EG_1603895434/tags.csv,0
EG/EG_1603931405/ACC.csv,41951
EG/EG_1603931405/BVP.csv,59780
EG/EG_1603931405/EDA.csv,5049
EG/EG_1603931405/HR.csv,813
EG/EG_1603931405/IBI.csv,0
EG/EG_1603931405/TEMP.csv,3387
EG/EG_1603931405/info.txt,1544
EG/EG_1603931405/tags.csv,0
EG/EG_1603972494/ACC.csv,6055750
EG/EG_1603972494/BVP.csv,8015660
EG/EG_1603972494/EDA.csv,745551
EG/EG_1603972494/HR.csv,129322
EG/EG_1603972494/IBI.csv,10193
EG/EG_1603972494/TEMP.csv,497019
EG/EG_1603972494/info.txt,1544
EG/EG_1603972494/tags.csv,0
EG/EG_1603993236/ACC.csv,2536557
EG/EG_1603993236/BVP.csv,3309175
EG/EG_1603993236/EDA.csv,313227
EG/EG_1603993236/HR.csv,55200
EG/EG_1603993236/IBI.csv,5021
EG/EG_1603993236/TEMP.csv,208827
EG/EG_1603993236/info.txt,1544
EG/EG_1603993236/tags.csv,0
EG/EG_1604323585/ACC.csv,2156191
EG/EG_1604323585/BVP.csv,2896601
EG/EG_1604323585/EDA.csv,263007
EG/EG_1604323585/HR.csv,46465
EG/EG_1604323585/IBI.csv,1267
EG/EG_1604323585/TEMP.csv,175323
EG/EG_1604323585/info.txt,1544
EG/EG_1604323585/tags.csv,0
EG/EG_1604342951/ACC.csv,4387936
EG/EG_1604342951/BVP.csv,5934328
EG/EG_1604342951/EDA.csv,535707
EG/EG_1604342951/HR.csv,93362
EG/EG_1604342951/IBI.csv,7067
EG/EG_1604342951/TEMP.csv,357147
EG/EG_1604342951/info.txt,1544
EG/EG_1604342951/tags.csv,0
EG/EG_1604767157/ACC.csv,8439364
EG/EG_1604767157/BVP.csv,11817169
EG/EG_1604767157/EDA.csv,1059129
EG/EG_1604767157/HR.csv,186135
EG/EG_1604767157/IBI.csv,9714
EG/EG_1604767157/TEMP.csv,706059
EG/EG_1604767157/info.txt,1544
EG/EG_1604767157/tags.csv,0
EG/EG_1604840929/ACC.csv,4884147
EG/EG_1604840929/BVP.csv,6603897
EG/EG_1604840929/EDA.csv,599319
EG/EG_1604840929/HR.csv,103768
EG/EG_1604840929/IBI.csv,16923
EG/EG_1604840929/TEMP.csv,399531
EG/EG_1604840929/info.txt,1544
EG/EG_1604840929/tags.csv,28
EG/EG_1605101659/ACC.csv,4793115
EG/EG_1605101659/BVP.csv,6694147
EG/EG_1605101659/EDA.csv,600615
EG/EG_1605101659/HR.csv,105462
EG/EG_1605101659/IBI.csv,8647
EG/EG_1605101659/TEMP.csv,400395
EG/EG_1605101659/info.txt,1544
EG/EG_1605101659/tags.csv,0
EG/EG_1605118411/ACC.csv,42571
EG/EG_1605118411/BVP.csv,52138
EG/EG_1605118411/EDA.csv,4779
EG/EG_1605118411/HR.csv,793
EG/EG_1605118411/IBI.csv,0
EG/EG_1605118411/TEMP.csv,3195
EG/EG_1605118411/info.txt,1544
EG/EG_1605118411/tags.csv,0
EG/EG_1605118579/ACC.csv,2875095
EG/EG_1605118579/BVP.csv,4059560
EG/EG_1605118579/EDA.csv,354915
EG/EG_1605118579/HR.csv,60941
EG/EG_1605118579/IBI.csv,3059
EG/EG_1605118579/TEMP.csv,236619
EG/EG_1605118579/info.txt,1544
EG/EG_1605118579/tags.csv,0
EG/EG_1605186788/ACC.csv,6735951
EG/EG_1605186788/BVP.csv,9020065
EG/EG_1605186788/EDA.csv,829413
EG/EG_1605186788/HR.csv,145459
EG/EG_1605186788/IBI.csv,9578
EG/EG_1605186788/TEMP.csv,552939
EG/EG_1605186788/info.txt,1544
EG/EG_1605186788/tags.csv,0
EG/EG_1605533971/ACC.csv,6788874
EG/EG_1605533971/BVP.csv,9331461
EG/EG_1605533971/EDA.csv,840969
EG/EG_1605533971/HR.csv,147378
EG/EG_1605533971/IBI.csv,3269
EG/EG_1605533971/TEMP.csv,560667
EG/EG_1605533971/info.txt,1544
EG/EG_1605533971/tags.csv,0
EG/EG_1605625156/ACC.csv,5846589
EG/EG_1605625156/BVP.csv,8124781
EG/EG_1605625156/EDA.csv,720009
EG/EG_1605625156/HR.csv,126017
EG/EG_1605625156/IBI.csv,1971
EG/EG_1605625156/TEMP.csv,479979
EG/EG_1605625156/info.txt,1544
EG/EG_1605625156/tags.csv,0
EG/EG_1605881234/ACC.csv,6051935
EG/EG_1605881234/BVP.csv,8476989
EG/EG_1605881234/EDA.csv,750195
EG/EG_1605881234/HR.csv,131854
EG/EG_1605881234/IBI.csv,1913
EG/EG_1605881234/TEMP.csv,500139
EG/EG_1605881234/info.txt,1544
EG/EG_1605881234/tags.csv,0
EG/EG_1605972254/ACC.csv,546795
EG/EG_1605972254/BVP.csv,743677
EG/EG_1605972254/EDA.csv,67689
EG/EG_1605972254/HR.csv,12091
EG/EG_1605972254/IBI.csv,627
EG/EG_1605972254/TEMP.csv,45147
EG/EG_1605972254/info.txt,1544
EG/EG_1605972254/tags.csv,0
EG/EG_1606052378/ACC.csv,670255
EG/EG_1606052378/BVP.csv,892569
EG/EG_1606052378/EDA.csv,83673
EG/EG_1606052378/HR.csv,14267
EG/EG_1606052378/IBI.csv,4236
EG/EG_1606052378/TEMP.csv,55803
EG/EG_1606052378/info.txt,1544
EG/EG_1606052378/tags.csv,0
EG/EG_1606762920/ACC.csv,5524835
EG/EG_1606762920/BVP.csv,7383061
EG/EG_1606762920/EDA.csv,684639
EG/EG_1606762920/HR.csv,120354
EG/EG_1606762920/IBI.csv,5720
EG/EG_1606762920/TEMP.csv,456459
EG/EG_1606762920/info.txt,1544
EG/EG_1606762920/tags.csv,0
EG/EG_1607528704/ACC.csv,1788062
EG/EG_1607528704/BVP.csv,2479982
EG/EG_1607528704/EDA.csv,222723
EG/EG_1607528704/HR.csv,38654
EG/EG_1607528704/IBI.csv,2527
EG/EG_1607528704/TEMP.csv,148491
EG/EG_1607528704/info.txt,1544
EG/EG_1607528704/tags.csv,0
EG/EG_1607559497/ACC.csv,1982289
EG/EG_1607559497/BVP.csv,2653272
EG/EG_1607559497/EDA.csv,240597
EG/EG_1607559497/HR.csv,41718
EG/EG_1607559497/IBI.csv,2519
EG/EG_1607559497/TEMP.csv,160395
EG/EG_1607559497/info.txt,1544
EG/EG_1607559497/tags.csv,0
EG/EG_1607606863/ACC.csv,3979701
EG/EG_1607606863/BVP.csv,5475364
EG/EG_1607606863/EDA.csv,496741
EG/EG_1607606863/HR.csv,87964
EG/EG_1607606863/IBI.csv,3733
EG/EG_1607606863/TEMP.csv,331179
EG/EG_1607606863/info.txt,1544
EG/EG_1607606863/tags.csv,14
EG/EG_1607634439/ACC.csv,41761
EG/EG_1607634439/BVP.csv,53049
EG/EG_1607634439/EDA.csv,5049
EG/EG_1607634439/HR.csv,813
EG/EG_1607634439/IBI.csv,0
EG/EG_1607634439/TEMP.csv,3387
EG/EG_1607634439/info.txt,1544
EG/EG_1607634439/tags.csv,0
EG/EG_1607644800/ACC.csv,2403197
EG/EG_1607644800/BVP.csv,2863756
EG/EG_1607644800/EDA.csv,261117
EG/EG_1607644800/HR.csv,46309
EG/EG_1607644800/IBI.csv,9351
EG/EG_1607644800/TEMP.csv,174075
EG/EG_1607644800/info.txt,1544
EG/EG_1607644800/tags.csv,0
EG/EG_1607959367/ACC.csv,3122810
EG/EG_1607959367/BVP.csv,4368774
EG/EG_1607959367/EDA.csv,388773
EG/EG_1607959367/HR.csv,67903
EG/EG_1607959367/IBI.csv,1282
EG/EG_1607959367/TEMP.csv,259179
EG/EG_1607959367/info.txt,1544
EG/EG_1607959367/tags.csv,28
EG/EG_1608048804/ACC.csv,98935
EG/EG_1608048804/BVP.csv,128602
EG/EG_1608048804/EDA.csv,12231
EG/EG_1608048804/HR.csv,2214
EG/EG_1608048804/IBI.csv,0
EG/EG_1608048804/TEMP.csv,8187
EG/EG_1608048804/info.txt,1544
EG/EG_1608048804/tags.csv,0
EG/EG_1608049371/ACC.csv,5178
EG/EG_1608049371/BVP.csv,6939
EG/EG_1608049371/EDA.csv,675
EG/EG_1608049371/HR.csv,82
EG/EG_1608049371/IBI.csv,0
EG/EG_1608049371/TEMP.csv,459
EG/EG_1608049371/info.txt,1544
EG/EG_1608049371/tags.csv,0
F5/.DS_Store,18436
F5/F5_1594141473/ACC.csv,4372327
F5/F5_1594141473/BVP.csv,5766822
F5/F5_1594141473/EDA.csv,527311
F5/F5_1594141473/HR.csv,88248
F5/F5_1594141473/IBI.csv,75931
F5/F5_1594141473/TEMP.csv,346491
F5/F5_1594141473/info.txt,1544
F5/F5_1594141473/tags.csv,0
F5/F5_1594217466/ACC.csv,201839
F5/F5_1594217466/BVP.csv,252503
F5/F5_1594217466/EDA.csv,21628
F5/F5_1594217466/HR.csv,3682
F5/F5_1594217466/IBI.csv,2409
F5/F5_1594217466/TEMP.csv,14427
F5/F5_1594217466/info.txt,1544
F5/F5_1594217466/tags.csv,0
F5/F5_1594218280/ACC.csv,1601228
F5/F5_1594218280/BVP.csv,1968554
F5/F5_1594218280/EDA.csv,174933
F5/F5_1594218280/HR.csv,29796
F5/F5_1594218280/IBI.csv,16060
F5/F5_1594218280/TEMP.csv,116619
F5/F5_1594218280/info.txt,1544
F5/F5_1594218280/tags.csv,0
F5/F5_1594223270/ACC.csv,3684296
F5/F5_1594223270/BVP.csv,4666651
F5/F5_1594223270/EDA.csv,414477
F5/F5_1594223270/HR.csv,69784
F5/F5_1594223270/IBI.csv,41065
F5/F5_1594223270/TEMP.csv,275691
F5/F5_1594223270/info.txt,1544
F5/F5_1594223270/tags.csv,0
F5/F5_1594235058/ACC.csv,2386775
F5/F5_1594235058/BVP.csv,3062697
F5/F5_1594235058/EDA.csv,275643
F5/F5_1594235058/HR.csv,47121
F5/F5_1594235058/IBI.csv,29623
F5/F5_1594235058/TEMP.csv,183195
F5/F5_1594235058/info.txt,1544
F5/F5_1594235058/tags.csv,0
F5/F5_1594390055/ACC.csv,3618497
F5/F5_1594390055/BVP.csv,4734651
F5/F5_1594390055/EDA.csv,433863
F5/F5_1594390055/HR.csv,73065
F5/F5_1594390055/IBI.csv,53148
F5/F5_1594390055/TEMP.csv,288795
F5/F5_1594390055/info.txt,1544
F5/F5_1594390055/tags.csv,0
F5/F5_1594402134/ACC.csv,327464
F5/F5_1594402134/BVP.csv,429630
F5/F5_1594402134/EDA.csv,39069
F5/F5_1594402134/HR.csv,6796
F5/F5_1594402134/IBI.csv,1215
F5/F5_1594402134/TEMP.csv,25947
F5/F5_1594402134/info.txt,1544
F5/F5_1594402134/tags.csv,0
F5/F5_1594403655/ACC.csv,5758960
F5/F5_1594403655/BVP.csv,7614042
F5/F5_1594403655/EDA.csv,694791
F5/F5_1594403655/HR.csv,117981
F5/F5_1594403655/IBI.csv,52100
F5/F5_1594403655/TEMP.csv,462411
F5/F5_1594403655/info.txt,1544
F5/F5_1594403655/tags.csv,0
F5/F5_1594647650/ACC.csv,6514514
F5/F5_1594647650/BVP.csv,9020912
F5/F5_1594647650/EDA.csv,797283
F5/F5_1594647650/HR.csv,134723
F5/F5_1594647650/IBI.csv,52640
F5/F5_1594647650/TEMP.csv,529803
F5/F5_1594647650/info.txt,1544
F5/F5_1594647650/tags.csv,0
F5/F5_1594671025/ACC.csv,1076253
F5/F5_1594671025/BVP.csv,1408008
F5/F5_1594671025/EDA.csv,129195
F5/F5_1594671025/HR.csv,22225
F5/F5_1594671025/IBI.csv,21317
F5/F5_1594671025/TEMP.csv,85899
F5/F5_1594671025/info.txt,1544
F5/F5_1594671025/tags.csv,0
F5/F5_1594746945/ACC.csv,361409
F5/F5_1594746945/BVP.csv,460753
F5/F5_1594746945/EDA.csv,42687
F5/F5_1594746945/HR.csv,7217
F5/F5_1594746945/IBI.csv,4276
F5/F5_1594746945/TEMP.csv,28347
F5/F5_1594746945/info.txt,1544
F5/F5_1594746945/tags.csv,0
F5/F5_1594758671/ACC.csv,2681742
F5/F5_1594758671/BVP.csv,3457950
F5/F5_1594758671/EDA.csv,327537
F5/F5_1594758671/HR.csv,54953
F5/F5_1594758671/IBI.csv,51586
F5/F5_1594758671/TEMP.csv,218139
F5/F5_1594758671/info.txt,1544
F5/F5_1594758671/tags.csv,0
F5/F5_1594820907/ACC.csv,1254212
F5/F5_1594820907/BVP.csv,1580252
F5/F5_1594820907/EDA.csv,144747
F5/F5_1594820907/HR.csv,24269
F5/F5_1594820907/IBI.csv,13648
F5/F5_1594820907/TEMP.csv,96315
F5/F5_1594820907/info.txt,1544
F5/F5_1594820907/tags.csv,0
F5/F5_1594825280/ACC.csv,1512291
F5/F5_1594825280/BVP.csv,2040126
F5/F5_1594825280/EDA.csv,182979
F5/F5_1594825280/HR.csv,30529
F5/F5_1594825280/IBI.csv,41140
F5/F5_1594825280/TEMP.csv,121995
F5/F5_1594825280/info.txt,1544
F5/F5_1594825280/tags.csv,0
F5/F5_1594830652/ACC.csv,2795782
F5/F5_1594830652/BVP.csv,3685801
F5/F5_1594830652/EDA.csv,329715
F5/F5_1594830652/HR.csv,55221
F5/F5_1594830652/IBI.csv,46674
F5/F5_1594830652/TEMP.csv,219003
F5/F5_1594830652/info.txt,1544
F5/F5_1594830652/tags.csv,0
F5/F5_1594843057/ACC.csv,1464356
F5/F5_1594843057/BVP.csv,1936213
F5/F5_1594843057/EDA.csv,174609
F5/F5_1594843057/HR.csv,29733
F5/F5_1594843057/IBI.csv,31431
F5/F5_1594843057/TEMP.csv,115995
F5/F5_1594843057/info.txt,1544
F5/F5_1594843057/tags.csv,0
F5/F5_1594920460/ACC.csv,1246876
F5/F5_1594920460/BVP.csv,1560124
F5/F5_1594920460/EDA.csv,146151
F5/F5_1594920460/HR.csv,24761
F5/F5_1594920460/IBI.csv,7382
F5/F5_1594920460/TEMP.csv,97275
F5/F5_1594920460/info.txt,1544
F5/F5_1594920460/tags.csv,0
F5/F5_1594927034/ACC.csv,1216549
F5/F5_1594927034/BVP.csv,1566127
F5/F5_1594927034/EDA.csv,144099
F5/F5_1594927034/HR.csv,26891
F5/F5_1594927034/IBI.csv,30463
F5/F5_1594927034/TEMP.csv,95883
F5/F5_1594927034/info.txt,1544
F5/F5_1594927034/tags.csv,0
F5/F5_1594932553/ACC.csv,349225
F5/F5_1594932553/BVP.csv,438493
F5/F5_1594932553/EDA.csv,40797
F5/F5_1594932553/HR.csv,7802
F5/F5_1594932553/IBI.csv,12009
F5/F5_1594932553/TEMP.csv,27195
F5/F5_1594932553/info.txt,1544
F5/F5_1594932553/tags.csv,0
F5/F5_1594934714/ACC.csv,9719
F5/F5_1594934714/BVP.csv,13357
F5/F5_1594934714/EDA.csv,1215
F5/F5_1594934714/HR.csv,171
F5/F5_1594934714/IBI.csv,0
F5/F5_1594934714/TEMP.csv,795
F5/F5_1594934714/info.txt,1544
F5/F5_1594934714/tags.csv,0
F5/F5_1594934801/ACC.csv,1031026
F5/F5_1594934801/BVP.csv,1361580
F5/F5_1594934801/EDA.csv,127212
F5/F5_1594934801/HR.csv,22931
F5/F5_1594934801/IBI.csv,26032
F5/F5_1594934801/TEMP.csv,84459
F5/F5_1594934801/info.txt,1544
F5/F5_1594934801/tags.csv,0
F5/F5_1594996818/ACC.csv,5327811
F5/F5_1594996818/BVP.csv,6537117
F5/F5_1594996818/EDA.csv,602613
F5/F5_1594996818/HR.csv,102284
F5/F5_1594996818/IBI.csv,82906
F5/F5_1594996818/TEMP.csv,400683
F5/F5_1594996818/info.txt,1544
F5/F5_1594996818/tags.csv,0
F5/F5_1595014348/ACC.csv,1546654
F5/F5_1595014348/BVP.csv,1884638
F5/F5_1595014348/EDA.csv,174987
F5/F5_1595014348/HR.csv,29551
F5/F5_1595014348/IBI.csv,10057
F5/F5_1595014348/TEMP.csv,116379
F5/F5_1595014348/info.txt,1544
F5/F5_1595014348/tags.csv,0
F5/F5_1595254546/ACC.csv,928327
F5/F5_1595254546/BVP.csv,1220256
F5/F5_1595254546/EDA.csv,110845
F5/F5_1595254546/HR.csv,18547
F5/F5_1595254546/IBI.csv,16218
F5/F5_1595254546/TEMP.csv,72507
F5/F5_1595254546/info.txt,1544
F5/F5_1595254546/tags.csv,0
F5/F5_1595272717/ACC.csv,3034514
F5/F5_1595272717/BVP.csv,3781338
F5/F5_1595272717/EDA.csv,352269
F5/F5_1595272717/HR.csv,59382
F5/F5_1595272717/IBI.csv,63125
F5/F5_1595272717/TEMP.csv,234171
F5/F5_1595272717/info.txt,1544
F5/F5_1595272717/tags.csv,0
F5/F5_1595337790/ACC.csv,1438227
F5/F5_1595337790/BVP.csv,1730875
F5/F5_1595337790/EDA.csv,163356
F5/F5_1595337790/HR.csv,27651
F5/F5_1595337790/IBI.csv,29988
F5/F5_1595337790/TEMP.csv,107355
F5/F5_1595337790/info.txt,1544
F5/F5_1595337790/tags.csv,0
F5/F5_1595344020/ACC.csv,2099533
F5/F5_1595344020/BVP.csv,2647763
F5/F5_1595344020/EDA.csv,244431
F5/F5_1595344020/HR.csv,40846
F5/F5_1595344020/IBI.csv,45714
F5/F5_1595344020/TEMP.csv,162747
F5/F5_1595344020/info.txt,1544
F5/F5_1595344020/tags.csv,0
F5/F5_1595351362/ACC.csv,2045633
F5/F5_1595351362/BVP.csv,2596748
F5/F5_1595351362/EDA.csv,239085
F5/F5_1595351362/HR.csv,40380
F5/F5_1595351362/IBI.csv,28231
F5/F5_1595351362/TEMP.csv,159003
F5/F5_1595351362/info.txt,1544
F5/F5_1595351362/tags.csv,0
F5/F5_1595358823/ACC.csv,2111534
F5/F5_1595358823/BVP.csv,2513730
F5/F5_1595358823/EDA.csv,241947
F5/F5_1595358823/HR.csv,40480
F5/F5_1595358823/IBI.csv,60785
F5/F5_1595358823/TEMP.csv,160875
F5/F5_1595358823/info.txt,1544
F5/F5_1595358823/tags.csv,0
F5/F5_1595421778/ACC.csv,3771419
F5/F5_1595421778/BVP.csv,4559028
F5/F5_1595421778/EDA.csv,418203
F5/F5_1595421778/HR.csv,70874
F5/F5_1595421778/IBI.csv,96118
F5/F5_1595421778/TEMP.csv,277899
F5/F5_1595421778/info.txt,1544
F5/F5_1595421778/tags.csv,0
F5/F5_1595438005/ACC.csv,388425
F5/F5_1595438005/BVP.csv,488222
F5/F5_1595438005/EDA.csv,44199
